City,Med_Inc,Latitude,Longitude,Lqr_Str
"Auburn city, Alabama",54839,32.60101385,-85.51665708295118,4.0
"Birmingham city, Alabama",39326,33.59985265,-86.63221556960227,2.0
"Dothan city, Alabama",53929,31.22180825,-85.37800064140656,1.0
"Hoover city, Alabama",103194,33.3871973,-86.80567999300487,2.0
"Huntsville city, Alabama",68930,34.729847,-86.5859011,30.0
"Mobile city, Alabama",50051,30.6893619,-88.0518965,11.0
"Montgomery city, Alabama",55108,32.372562349999995,-86.30544414029366,7.0
"Tuscaloosa city, Alabama",49005,33.1757082,-87.5331056,18.0
"Anchorage municipality, Alaska",100751,61.2163129,-149.894852,22.0
"Avondale city, Arizona",66801,33.4355977,-112.349602,0.0
"Buckeye city, Arizona",95235,33.3703197,-112.583776,0.0
"Casas Adobes CDP, Arizona",75650,32.340932,-111.010201,3.0
"Chandler city, Arizona",98664,33.3062031,-111.8411851,20.0
"Flagstaff city, Arizona",63612,35.238625799999994,-111.66325839519725,6.0
"Gilbert town, Arizona",111393,33.3527632,-111.789037,13.0
"Glendale city, Arizona",72411,33.5386858,-112.185994,4.0
"Goodyear city, Arizona",96522,33.4073522,-112.3934809,1.0
"Maricopa city, Arizona",90985,33.032167,-111.966842,0.0
"Mesa city, Arizona",79496,33.4151005,-111.831455,21.0
"Peoria city, Arizona",86948,33.5806115,-112.237294,3.0
"Phoenix city, Arizona",75969,33.4484367,-112.074141,61.0
"Queen Creek town, Arizona",129605,33.2669244,-111.64431265627806,2.0
"San Tan Valley CDP, Arizona",89081,33.177898,-111.543353,1.0
"Scottsdale city, Arizona",100636,33.4942189,-111.926018,34.0
"Surprise city, Arizona",96912,33.629247,-112.3681428,2.0
"Tempe city, Arizona",76007,33.4255117,-111.9400164,26.0
"Tucson city, Arizona",51281,32.222622,-110.97477386698353,35.0
"Yuma city, Arizona",58043,33.4351375,-112.0751188,57.0
"Conway city, Arkansas",61898,35.0893262,-92.439956,0.0
"Fayetteville city, Arkansas",52991,36.0616665,-94.1611389636298,32.0
"Fort Smith city, Arkansas",47669,35.384996349999994,-94.42530488055677,4.0
"Jonesboro city, Arkansas",61057,35.8386857,-90.7073347,2.0
"Little Rock city, Arkansas",55065,34.7492587,-92.2754277,16.0
"Rogers city, Arkansas",81770,36.3347994,-94.1193531,7.0
"Springdale city, Arkansas",59027,36.18691125,-94.12920199533548,0.0
"Alameda city, California",131116,37.7664611,-122.24349585403432,71.0
"Alhambra city, California",72406,34.0925094,-118.1272924,3.0
"Anaheim city, California",85133,33.803204,-117.88568940769623,34.0
"Antioch city, California",100178,38.01631,-121.815234,0.0
"Apple Valley town, California",56187,33.904043,-116.48276,0.0
"Arden-Arcade CDP, California",71457,38.602265,-121.381746,2.0
"Bakersfield city, California",72017,35.34682555,-119.03545398252858,0.0
"Baldwin Park city, California",70418,34.88697,-117.030899,2.0
"Bellflower city, California",74131,33.883545299999994,-118.12195877301458,7.0
"Berkeley city, California",94846,37.866185900000005,-122.28527282333675,68.0
"Brentwood city, California",132610,34.0521403,-118.4740699,37.0
"Buena Park city, California",102840,34.1387383,-118.3886401,21.0
"Burbank city, California",92581,34.1867044,-118.2828995,12.0
"Camarillo city, California",100594,34.2228071,-119.0516609,0.0
"Carlsbad city, California",146596,33.1647597,-117.3403158,20.0
"Carmichael CDP, California",81823,38.635793,-121.323379,6.0
"Carson city, California",98862,43.176977,-84.846395,0.0
"Castro Valley CDP, California",133285,37.70371,-122.074774,6.0
"Chico city, California",65021,39.7286094,-121.8380227,14.0
"Chino city, California",95721,34.029319349999994,-117.6863349912724,1.0
"Chino Hills city, California",105978,36.9883505,-121.974559,41.0
"Chula Vista city, California",101190,38.112579,-122.241252,1.0
"Citrus Heights city, California",73923,38.68258675,-121.29690834393745,1.0
"Clovis city, California",100399,36.82016225,-119.63923814810065,0.0
"Compton city, California",68355,33.9043727,-118.2421992,0.0
"Concord city, California",104523,37.979147,-122.007725,4.0
"Corona city, California",99953,33.85796995,-117.55390420153932,1.0
"Costa Mesa city, California",103891,37.415706,-118.542393,0.0
"Daly City city, California",109227,37.6904826,-122.47267,10.0
"Davis city, California",67373,40.6389397,-93.8085217,0.0
"Downey city, California",85089,33.9397381,-118.12893316717091,4.0
"Dublin city, California",186892,37.7041487,-121.9175203,5.0
"East Los Angeles CDP, California",64156,34.02963,-118.168648,1.0
"Eastvale city, California",144364,33.976061900000005,-117.55253213041188,0.0
"El Cajon city, California",66045,34.29889,-117.45644,0.0
"Elk Grove city, California",106572,33.748864,-116.984832,0.0
"El Monte city, California",59368,34.0745722,-118.0308389238582,1.0
"Escondido city, California",87664,33.12441,-117.083793,10.0
"Fairfield city, California",97467,38.273076,-122.041473,2.0
